ID;Urun;Kategori;Deger;Tarih;Ulke
1;Carrots;Vegetables;4270;06.01.2012;United States
2;Broccoli;Vegetables;8239;07.01.2012;United Kingdom
3;Banana;Fruit;617;08.01.2012;United States
4;Banana;Fruit;8384;10.01.2012;Canada
5;Beans;Vegetables;2626;10.01.2012;Germany
6;Orange;Fruit;3610;11.01.2012;United States
7;Broccoli;Vegetables;9062;11.01.2012;Australia
8;Banana;Fruit;6906;16.01.2012;New Zealand
9;Apple;Fruit;2417;16.01.2012;France
10;Apple;Fruit;7431;16.01.2012;Canada
11;Banana;Fruit;8250;16.01.2012;Germany
12;Broccoli;Vegetables;7012;18.01.2012;United States
13;Carrots;Vegetables;1903;20.01.2012;Germany
14;Broccoli;Vegetables;2824;22.01.2012;Canada
15;Apple;Fruit;6946;24.01.2012;France
16;Banana;Fruit;2320;27.01.2012;United Kingdom
17;Banana;Fruit;2116;28.01.2012;United States
18;Banana;Fruit;1135;30.01.2012;United Kingdom
19;Broccoli;Vegetables;3595;30.01.2012;United Kingdom
20;Apple;Fruit;1161;02.02.2012;United States
21;Orange;Fruit;2256;04.02.2012;France
22;Banana;Fruit;1004;11.02.2012;New Zealand
23;Banana;Fruit;3642;14.02.2012;Canada
24;Banana;Fruit;4582;17.02.2012;United States
25;Beans;Vegetables;3559;17.02.2012;United Kingdom
26;Carrots;Vegetables;5154;17.02.2012;Australia
27;Mango;Fruit;7388;18.02.2012;France
28;Beans;Vegetables;7163;18.02.2012;United States
29;Beans;Vegetables;5101;20.02.2012;Germany
30;Apple;Fruit;7602;21.02.2012;France
31;Mango;Fruit;1641;22.02.2012;United States
32;Apple;Fruit;8892;23.02.2012;Australia
33;Apple;Fruit;2060;29.02.2012;France
34;Broccoli;Vegetables;1557;29.02.2012;Germany
35;Apple;Fruit;6509;01.03.2012;France
36;Apple;Fruit;5718;04.03.2012;Australia
37;Apple;Fruit;7655;05.03.2012;United States
38;Carrots;Vegetables;9116;05.03.2012;United Kingdom
39;Banana;Fruit;2795;15.03.2012;United States
40;Banana;Fruit;5084;15.03.2012;United States
41;Carrots;Vegetables;8941;15.03.2012;United Kingdom
42;Broccoli;Vegetables;5341;16.03.2012;France
43;Banana;Fruit;135;19.03.2012;Canada
44;Banana;Fruit;9400;19.03.2012;Australia
45;Beans;Vegetables;6045;21.03.2012;Germany
46;Apple;Fruit;5820;22.03.2012;New Zealand
47;Orange;Fruit;8887;23.03.2012;Germany
48;Orange;Fruit;6982;24.03.2012;United States
49;Banana;Fruit;4029;26.03.2012;Australia
50;Carrots;Vegetables;3665;26.03.2012;Germany
51;Banana;Fruit;4781;29.03.2012;France
52;Mango;Fruit;3663;30.03.2012;Australia
53;Apple;Fruit;6331;01.04.2012;France
54;Apple;Fruit;4364;01.04.2012;Canada
55;Carrots;Vegetables;607;03.04.2012;United Kingdom
56;Banana;Fruit;1054;06.04.2012;New Zealand
57;Carrots;Vegetables;7659;06.04.2012;United States
58;Broccoli;Vegetables;277;12.04.2012;Germany
59;Banana;Fruit;235;17.04.2012;United States
60;Orange;Fruit;1113;18.04.2012;Australia
61;Apple;Fruit;1128;21.04.2012;United States
62;Broccoli;Vegetables;9231;22.04.2012;Canada
63;Banana;Fruit;4387;23.04.2012;United States
64;Apple;Fruit;2763;25.04.2012;Canada
65;Banana;Fruit;7898;27.04.2012;United Kingdom
